C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\bin\Debug\Service.exe.config
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\bin\Debug\Service.exe
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\bin\Debug\Service.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\bin\Debug\Common.dll
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\bin\Debug\Common.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.csproj.SuggestedBindingRedirects.cache
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.csproj.CopyComplete
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.exe
C:\Users\User\OneDrive\Desktop\Projekat VP\Service\Service\obj\Debug\Service.pdb
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.AssemblyReference.cache
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CoreCompileInputs.cache
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\obj\Debug\Service.exe
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\obj\Debug\Service.pdb
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\bin\Debug\Service.exe.config
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\bin\Debug\Service.exe
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\bin\Debug\Service.pdb
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\bin\Debug\Common.dll
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\bin\Debug\Common.pdb
C:\Users\Nikola\Desktop\Projekat VP-29.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CopyComplete
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.exe.config
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.exe
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.pdb
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Common.dll
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Common.pdb
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.AssemblyReference.cache
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CoreCompileInputs.cache
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CopyComplete
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.exe
C:\Users\Nikola\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.exe.config
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.exe
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Service.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Common.dll
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\Common.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.SuggestedBindingRedirects.cache
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.csproj.CopyComplete
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.exe
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\obj\Debug\Service.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\ServiceSender.exe
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\ServiceSender.pdb
C:\Users\User\OneDrive\Desktop\Projekat VP-30.05\Projekat VP\Service\Service\bin\Debug\ServiceSender.exe.config
